"filename", "language", "Vue", "CSS", "JavaScript", "comment", "blank", "total"
"d:\Documents\Capstonefrontend\frontend_capstone\src\App.vue", "Vue", 51, 0, 0, 2, 3, 56
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\ListHistories\logintablehistory.vue", "Vue", 121, 0, 0, 0, 4, 125
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\TextField\TextField.vue", "Vue", 15, 0, 0, 0, 2, 17
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\admin_dashboard\ActivityLogs\product_activation_logs\prodactivationlogs.vue", "Vue", 67, 0, 0, 0, 2, 69
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\admin_dashboard\ActivityLogs\product_archives\ProductArchives.vue", "Vue", 81, 0, 0, 0, 5, 86
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\admin_dashboard\ActivityLogs\usermanagement_logs\usermanagementarchives.vue", "Vue", 48, 0, 0, 0, 2, 50
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\admin_dashboard\ActivityLogs\usermanagement_logs\usermanagementlogs.vue", "Vue", 63, 0, 0, 0, 2, 65
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\admin_dashboard\admin_dashboard_content\DiscountManagement\discountManagement.vue", "Vue", 47, 0, 0, 0, 2, 49
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\admin_dashboard\admin_dashboard_content\dashboard_content.vue", "Vue", 202, 0, 0, 0, 5, 207
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\admin_dashboard\admin_dashboard_content\dashboard_user_management.vue", "Vue", 1010, 0, 0, 9, 56, 1075
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\admin_dashboard\admin_dashboard_content\excel_template\excel_template_content.vue", "Vue", 283, 0, 0, 4, 18, 305
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\admin_dashboard\admin_dashboard_content\inventoryReports\inventoryReports.vue", "Vue", 350, 0, 0, 2, 19, 371
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\admin_dashboard\admin_dashboard_content\moresettings\moresystemsettings.vue", "Vue", 371, 0, 0, 0, 12, 383
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\admin_dashboard\admin_dashboard_content\prodbundle\productbundle.vue", "Vue", 12, 0, 0, 300, 0, 312
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\admin_dashboard\admin_dashboard_content\prodbundle\productbundleList.vue", "Vue", 83, 0, 0, 0, 7, 90
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\admin_dashboard\admin_dashboard_content\product_activator\product_activator_final.vue", "Vue", 877, 0, 0, 5, 34, 916
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\admin_dashboard\admin_dashboard_content\product_category\product_categ.vue", "Vue", 610, 0, 0, 0, 25, 635
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\admin_dashboard\admin_dashboard_content\product_final\product_final_content.vue", "Vue", 48, 0, 0, 758, 0, 806
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\admin_dashboard\admin_dashboard_content\product_inventory\add_inventory.vue", "Vue", 51, 0, 0, 1149, 0, 1200
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\admin_dashboard\admin_dashboard_content\product_inventory\allproduct.vue", "Vue", 206, 0, 0, 189, 9, 404
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\admin_dashboard\admin_dashboard_content\product_inventory\inventoryui.vue", "Vue", 216, 0, 0, 0, 17, 233
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\admin_dashboard\admin_dashboard_content\product_supplier\supplier.vue", "Vue", 44, 0, 0, 1027, 0, 1071
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\admin_dashboard\admin_dashboard_content\profilemanagement\profilecontent.vue", "Vue", 11, 0, 0, 222, 0, 233
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\admin_dashboard\admin_dashboard_content\purchase_order_content\purchase_order.vue", "Vue", 483, 0, 0, 4, 22, 509
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\admin_dashboard\admin_dashboard_content\purchase_received\received_order.vue", "Vue", 413, 0, 0, 0, 24, 437
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\admin_dashboard\admin_dashboard_content\return_orders_content\returnOrders.vue", "Vue", 220, 0, 0, 0, 23, 243
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\admin_dashboard\admin_dashboard_content\sales\prodsales.vue", "Vue", 345, 0, 0, 0, 21, 366
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\admin_dashboard\admin_dashboard_content\stocksonhand\stocks_on_hand.vue", "Vue", 956, 0, 0, 15, 22, 993
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\admin_dashboard\admin_dashboard_content\system_histories\histories.vue", "Vue", 312, 0, 0, 1, 7, 320
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\admin_dashboard\admin_dashboard_content\usrmngmnt_modal\dialog_usermanagement.vue", "Vue", 0, 0, 0, 0, 1, 1
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\admin_dashboard\admin_nav.vue", "Vue", 174, 0, 0, 2, 4, 180
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\admin_dashboard\admin_side.vue", "Vue", 448, 0, 0, 6, 53, 507
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\carousel\carousel.vue", "Vue", 256, 0, 0, 3, 25, 284
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\cashier_components\cashier_dashboard_content\cashier.css", "CSS", 0, 88, 0, 1, 0, 89
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\cashier_components\cashier_dashboard_content\cashier_index_content.vue", "Vue", 1226, 0, 0, 19, 43, 1288
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\cashier_components\cashier_dashboard_content\cashier_list_product_added\cashier_list_products.vue", "Vue", 62, 0, 0, 0, 5, 67
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\cashier_components\cashier_dashboard_content\customer_order_list\customerTB.vue", "Vue", 789, 0, 0, 1, 54, 844
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\cashier_components\cashiernavbar.vue", "Vue", 174, 0, 0, 0, 15, 189
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\cashier_components\cashiersidebar.vue", "Vue", 59, 0, 0, 0, 19, 78
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\content\content.vue", "Vue", 2, 0, 0, 0, 2, 4
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\footer.vue", "Vue", 14, 0, 0, 0, 2, 16
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\forgot_content.vue", "Vue", 82, 0, 0, 0, 3, 85
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\lockAccount\nav.vue", "Vue", 15, 0, 0, 0, 3, 18
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\nav.vue", "Vue", 381, 0, 0, 8, 18, 407
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\steps_content\account_verification.vue", "Vue", 19, 0, 0, 0, 1, 20
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\steps_content\customer_contact_details.vue", "Vue", 53, 0, 0, 0, 1, 54
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\steps_content\customer_location.vue", "Vue", 107, 0, 0, 1, 1, 109
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\steps_content\finish.vue", "Vue", 14, 0, 0, 0, 0, 14
"d:\Documents\Capstonefrontend\frontend_capstone\src\components\steps_content\personal.vue", "Vue", 31, 0, 0, 0, 5, 36
"d:\Documents\Capstonefrontend\frontend_capstone\src\config\facebook_oAuth.js", "JavaScript", 0, 0, 18, 0, 1, 19
"d:\Documents\Capstonefrontend\frontend_capstone\src\config\google_oAuth.js", "JavaScript", 0, 0, 133, 3, 10, 146
"d:\Documents\Capstonefrontend\frontend_capstone\src\config\utils.js", "JavaScript", 0, 0, 18, 12, 1, 31
"d:\Documents\Capstonefrontend\frontend_capstone\src\main.js", "JavaScript", 0, 0, 63, 6, 9, 78
"d:\Documents\Capstonefrontend\frontend_capstone\src\pos.css", "CSS", 0, 69, 0, 5, 26, 100
"d:\Documents\Capstonefrontend\frontend_capstone\src\router\index.js", "JavaScript", 0, 0, 169, 0, 7, 176
"d:\Documents\Capstonefrontend\frontend_capstone\src\store\0AuthRequest.js", "JavaScript", 0, 0, 8, 1, 1, 10
"d:\Documents\Capstonefrontend\frontend_capstone\src\store\handler.js", "JavaScript", 0, 0, 10, 0, 3, 13
"d:\Documents\Capstonefrontend\frontend_capstone\src\store\index.js", "JavaScript", 0, 0, 506, 0, 4, 510
"d:\Documents\Capstonefrontend\frontend_capstone\src\store\modules\addqty.js", "JavaScript", 0, 0, 98, 0, 5, 103
"d:\Documents\Capstonefrontend\frontend_capstone\src\store\modules\buy1take1.js", "JavaScript", 0, 0, 49, 0, 7, 56
"d:\Documents\Capstonefrontend\frontend_capstone\src\store\modules\customerOrders.js", "JavaScript", 0, 0, 21, 0, 5, 26
"d:\Documents\Capstonefrontend\frontend_capstone\src\store\modules\salesEntry.js", "JavaScript", 0, 0, 24, 0, 3, 27
"d:\Documents\Capstonefrontend\frontend_capstone\src\store\modules\totalprice.js", "JavaScript", 0, 0, 23, 0, 4, 27
"d:\Documents\Capstonefrontend\frontend_capstone\src\store\request-common.js", "JavaScript", 0, 0, 730, 334, 204, 1268
"d:\Documents\Capstonefrontend\frontend_capstone\src\store\types.js", "JavaScript", 0, 0, 25, 4, 8, 37
"d:\Documents\Capstonefrontend\frontend_capstone\src\views\aboutus.vue", "Vue", 215, 0, 0, 0, 21, 236
"d:\Documents\Capstonefrontend\frontend_capstone\src\views\admin\admin.vue", "Vue", 285, 0, 0, 14, 33, 332
"d:\Documents\Capstonefrontend\frontend_capstone\src\views\admin\dashboard_content\adminIndex.vue", "Vue", 30, 0, 0, 0, 3, 33
"d:\Documents\Capstonefrontend\frontend_capstone\src\views\admin\dashboard_content\admin_add_inventory.vue", "Vue", 460, 0, 0, 0, 33, 493
"d:\Documents\Capstonefrontend\frontend_capstone\src\views\admin\dashboard_content\admin_category.vue", "Vue", 32, 0, 0, 0, 3, 35
"d:\Documents\Capstonefrontend\frontend_capstone\src\views\admin\dashboard_content\admin_discount.vue", "Vue", 30, 0, 0, 0, 2, 32
"d:\Documents\Capstonefrontend\frontend_capstone\src\views\admin\dashboard_content\admin_excel.vue", "Vue", 34, 0, 0, 0, 3, 37
"d:\Documents\Capstonefrontend\frontend_capstone\src\views\admin\dashboard_content\admin_histories.vue", "Vue", 30, 0, 0, 0, 4, 34
"d:\Documents\Capstonefrontend\frontend_capstone\src\views\admin\dashboard_content\admin_inventory.vue", "Vue", 39, 0, 0, 1, 4, 44
"d:\Documents\Capstonefrontend\frontend_capstone\src\views\admin\dashboard_content\admin_inventory_reports.vue", "Vue", 30, 0, 0, 0, 7, 37
"d:\Documents\Capstonefrontend\frontend_capstone\src\views\admin\dashboard_content\admin_more_settings.vue", "Vue", 32, 0, 0, 0, 3, 35
"d:\Documents\Capstonefrontend\frontend_capstone\src\views\admin\dashboard_content\admin_product_activation.vue", "Vue", 31, 0, 0, 0, 2, 33
"d:\Documents\Capstonefrontend\frontend_capstone\src\views\admin\dashboard_content\admin_product_bundle.vue", "Vue", 30, 0, 0, 0, 2, 32
"d:\Documents\Capstonefrontend\frontend_capstone\src\views\admin\dashboard_content\admin_product_final.vue", "Vue", 30, 0, 0, 0, 2, 32
"d:\Documents\Capstonefrontend\frontend_capstone\src\views\admin\dashboard_content\admin_profile_management.vue", "Vue", 37, 0, 0, 0, 4, 41
"d:\Documents\Capstonefrontend\frontend_capstone\src\views\admin\dashboard_content\admin_purchase_order.vue", "Vue", 32, 0, 0, 0, 3, 35
"d:\Documents\Capstonefrontend\frontend_capstone\src\views\admin\dashboard_content\admin_received_order.vue", "Vue", 32, 0, 0, 0, 3, 35
"d:\Documents\Capstonefrontend\frontend_capstone\src\views\admin\dashboard_content\admin_return_orders.vue", "Vue", 30, 0, 0, 0, 2, 32
"d:\Documents\Capstonefrontend\frontend_capstone\src\views\admin\dashboard_content\admin_sales.vue", "Vue", 30, 0, 0, 0, 2, 32
"d:\Documents\Capstonefrontend\frontend_capstone\src\views\admin\dashboard_content\admin_stock_on_hand.vue", "Vue", 30, 0, 0, 0, 3, 33
"d:\Documents\Capstonefrontend\frontend_capstone\src\views\admin\dashboard_content\admin_supplier.vue", "Vue", 32, 0, 0, 0, 3, 35
"d:\Documents\Capstonefrontend\frontend_capstone\src\views\admin\dashboard_content\admin_user_management.vue", "Vue", 30, 0, 0, 0, 3, 33
"d:\Documents\Capstonefrontend\frontend_capstone\src\views\cashier\cashier.vue", "Vue", 35, 0, 0, 0, 1, 36
"d:\Documents\Capstonefrontend\frontend_capstone\src\views\cashier\cashier_dashboard_content\cashierIndex.vue", "Vue", 31, 0, 0, 0, 2, 33
"d:\Documents\Capstonefrontend\frontend_capstone\src\views\forgot.vue", "Vue", 159, 0, 0, 0, 1, 160
"d:\Documents\Capstonefrontend\frontend_capstone\src\views\index.vue", "Vue", 42, 0, 0, 0, 5, 47
"d:\Documents\Capstonefrontend\frontend_capstone\src\views\lockaccount.vue", "Vue", 357, 0, 0, 0, 5, 362
"d:\Documents\Capstonefrontend\frontend_capstone\src\views\login.vue", "Vue", 0, 0, 0, 0, 1, 1
"d:\Documents\Capstonefrontend\frontend_capstone\src\views\registration.vue", "Vue", 291, 0, 0, 15, 10, 316
"Total", "-", 13978, 157, 1895, 4123, 1066, 21219